0	Gene Signature
ACE Inhibitor Pathway WP396	['REN2', 'ACE', 'REN1', 'NOS3', 'AGTR2', 'BDKRB2', 'AGTR1A', 'AGT', 'KNG1', 'Na']
Acetylcholine Synthesis WP175	['ACHE', 'PCYT1A', 'PDHA2', 'PDHA1', 'CHKA', 'CHAT', 'PEMT', 'Na']
Adipogenesis genes WP447	['TGFB1', 'GH', 'TLE3', 'PRLR', 'WNT5B', 'EBF1', 'OSM', 'LIFR', 'AGT', 'GDF10', 'SFRP4', 'FAS', 'LEP', 'IL6ST', 'AGRP', 'CNTFR', 'RB1', 'EPAS1', 'SERPINE1', 'UCP1', 'RETN', 'AHR', 'TNF', 'CISD1', 'GM45929', 'FOXO1', 'LMNA', 'RXRA', 'FRZB', 'E2F1', 'SPOCK1', 'STAT6', 'E2F4', 'RXRG', 'PPARGC1A', 'WWTR1', 'SMAD3', 'STAT5B', 'SREBF1', 'FZD1', 'EGR2', 'WNT10B', 'GADD45B', 'GADD45A', 'MIF', 'NR2F1', 'NSG1', 'IGF1', 'KLF15', 'CREB1', 'HNF1A', 'INS1', 'INS2', 'CFD', 'IRS1', 'IRS2', 'LPL', 'IRS3', 'SLC2A4', 'TWIST1', 'IRS4', 'GATA4', 'GATA3', 'HIF1A', 'GATA2', 'RORA', 'LIPE', 'NDN', 'STAT5A', 'NCOA2', 'NCOA1', 'LIF', 'HMGA1', 'BMP4', 'RBL1', 'BMP3', 'NCOR1', 'SP1', 'CYP26A1', 'NCOR2', 'LPIN1', 'BMP2', 'IL6', 'RBL2', 'BMP1', 'ID3', 'RARA', 'LPIN2', 'LPIN3', 'MIXL1', 'FOXC2', 'CELF1', 'AGPAT2', 'ZMPSTE24', 'SOCS3', 'SOCS1', 'CYP26B1', 'NRIP1', 'DVL1', 'WNT1', 'PCK2', 'PCK1', 'MEF2B', 'ADIPOQ', 'MBNL1', 'MEF2A', 'MEF2D', 'PTGIS', 'MEF2C', 'PPARA', 'STAT1', 'PLIN1', 'STAT2', 'STAT3', 'NR1H3', 'KLF5', 'DLK1', 'KLF7', 'FABP4', 'KLF6', 'PPARG', 'DDIT3', 'PLIN2', 'TRIB3', 'PPARD', 'PNPLA3', 'BSCL2', 'CEBPA', 'CEBPB', 'CEBPD', 'CTNNB1', 'NR3C1', 'NAMPT', 'SCD1', 'Na']
Aflatoxin B1 metabolism WP1262	['AKR7A5', 'EPHX1', 'GSTM1', 'CYP1A2', 'GSTT1', 'Na']
Alanine and aspartate metabolism WP240	['DARS', 'GOT2', 'ADSL', 'PCX', 'GOT1', 'GAD2', 'GAD1', 'GPT', 'ABAT', 'ASS1', 'CARNS1', 'ASL', 'ASPA', 'CRAT', 'AGXT', 'Na']
Alpha6-Beta4 Integrin Signaling Pathway WP488	['RHOA', 'MMP7', 'LAMB3', 'BAD', 'LAMB2', 'LAMB1', 'RPSA', 'PIK3CB', 'PIK3CA', 'VIM', 'ITGA6', 'PLEC', 'YWHAE', 'YWHAB', 'SHC1', 'LAMC1', 'PIK3R3', 'MST1R', 'LAMC2', 'PIK3R2', 'NTN1', 'EGFR', 'PAK1', 'ERBB2', 'AKT1', 'CASP3', 'EIF4E', 'YWHAH', 'YES1', 'SMAD3', 'DSP', 'SMAD2', 'PRKCD', 'DST', 'TRP73', 'PRKCA', 'ERBIN', 'YWHAZ', 'MTOR', 'PTK2', 'AR', 'EIF6', 'PIK3R1', 'LOC102642689', 'MET', 'GRB2', 'SRC', 'RTKN', 'COL17A1', 'IRS1', 'CD151', 'LAMA3', 'CDKN1A', 'IRS2', 'LAMA2', 'LAMA5', 'ITGB4', 'EIF4EBP1', 'PIK3CD', 'LAMA1', 'PIK3CG', 'CLCA2', 'CLCA1', 'RAC1', 'ABL1', 'SFN', 'FYN', 'Na']
Alzheimers Disease WP2075	['PSENEN', 'APAF1', 'BAD', 'EIF2AK3', 'TRP53', 'GRIN2D', 'GRIN2C', 'TNFRSF1A', 'GRIN1', 'ERN1', 'IL1B', 'MAPT', 'CDK5', 'FAS', 'CALM4', 'CALM2', 'APP', 'GSK3B', 'LRP1', 'ITPR2', 'IDE', 'CALML3', 'ITPR3', 'TNF', 'ITPR1', 'PPP3CA', 'APH1A', 'PPP3CB', 'CASP8', 'PPP3CC', 'CASP9', 'CASP12', 'CASP7', 'APBB1', 'CASP3', 'CHP2', 'FADD', 'NAE1', 'CAPN1', 'CHP1', 'CAPN2', 'NCSTN', 'SNCA', 'MME', 'ADAM10', 'BACE1', 'PLCB4', 'ADAM17', 'GNAQ', 'ATF6', 'PLCB2', 'CDK5R1', 'PLCB3', 'PLCB1', 'RYR3', 'LPL', 'CACNA1C', 'ATP2A3', 'ATP2A2', 'PSEN1', 'PSEN2', 'ATP2A1', 'CACNA1D', 'CACNA1F', 'HSD17B10', 'PPP3R1', 'PPP3R2', 'GRIN2B', 'GRIN2A', 'CACNA1S', 'MAPK3', 'NOS1', 'APOE', 'MAPK1', 'BID', 'Na']
Amino Acid metabolism WP662	['WARS', 'AOC3', 'HMGCS2', 'GSR', 'PDHA1', 'PDHX', 'GSS', 'GPT2', 'ASNS', 'PYCR1', 'SDHD', 'FAH', 'G6PC2', 'CS', 'SDHA', 'GLUD1', 'ASS1', 'TH', 'HAL', 'BHMT', 'P4HA2', 'CPS1', 'GSTA4', 'CTH', 'ALDH18A1', 'ACO2', 'SUCLG1', 'OTC', 'HIBADH', 'TPH1', 'ODC1', 'MAOA', 'TAT', 'ACAA1A', 'DBH', 'DLST', 'EHHADH', 'GLS', 'LDHA', 'AUH', 'HIBCH', 'ACSS1', 'PCK1', 'SDS', 'IDH1', 'CAD', 'MDH2', 'GOT2', 'ARG1', 'ARG2', 'GOT1', 'MCCC1', 'MARS2', 'MPST', 'MUT', 'FH1', 'ACLY', 'PKM', 'ALDH7A1', 'ALDH1A1', 'LARS2', 'SMS', 'DLD', 'IARS', 'FARSB', 'GCLM', 'BCAT1', 'OGDH', 'OAT', 'PNMT', 'DDC', 'VARS', 'PCX', 'HDC', 'RARS', 'EPRS', 'PPM1L', 'SRM', 'HNMT', 'ADH7', 'FTCD', 'ADH4', 'HMGCL', 'ADH5', 'CBS', 'TPO', 'ACADM', 'TDO2', 'ADH1', 'ASL', 'PDK4', 'GLUL', 'MDH1', 'HADH', 'PRODH', 'Na']
ApoE and miR-146 in inflammation and atherosclerosis WP3592	['TLR2', 'RELA', 'SPI1', 'TRAF6', 'IRAK1', 'APOE', 'TLR4', 'NFKB2', 'Na']
Apoptosis Modulation by HSP70 WP166	['MAP3K1', 'APAF1', 'NFKB1', 'TNFRSF1A', 'CASP8', 'CASP9', 'MAPK10', 'CASP6', 'CASP7', 'FAS', 'AIFM1', 'CASP2', 'HSPA1A', 'CASP3', 'FADD', 'RIPK1', 'BID', 'Na']
Apoptosis WP1254	['MAP3K1', 'JUN', 'SCAF11', 'APAF1', 'BAD', 'CRADD', 'CFLAR', 'TRP53', 'TNFRSF1A', 'TNFRSF1B', 'NFKBIB', 'IRF1', 'NFKBIA', 'TNFRSF21', 'MAPK10', 'IRF4', 'IRF5', 'IRF2', 'FAS', 'IRF3', 'BCL2', 'BAX', 'IRF6', 'IRF7', 'TNFRSF25', 'NFKBIE', 'HRK', 'RELA', 'DIABLO', 'TRADD', 'TRP63', 'TNF', 'CASP8', 'BCL2L11', 'CASP9', 'CASP6', 'CASP7', 'CASP4', 'MYC', 'AKT1', 'CASP2', 'CASP3', 'FADD', 'CASP1', 'RIPK1', 'BOK', 'MCL1', 'MAP2K4', 'DFFB', 'HELLS', 'DFFA', 'CHUK', 'BNIP3L', 'TRAF1', 'GZMC', 'IGF1', 'TRAF3', 'TNFRSF10B', 'TRAF2', 'TRP73', 'IGF2', 'NFKB1', 'FASL', 'PIK3R1', 'XIAP', 'BCL2L1', 'BIRC5', 'LOC105242493', 'LTA', 'BIRC2', 'BIRC3', 'MDM2', 'BCL2L2', 'PRF1', 'IGF1R', 'IKBKB', 'BAK1', 'PMAIP1', 'TNFSF10', 'IKBKG', 'BID', 'Na']
BMP Signaling Pathway in Eyelid Development WP3663	['NOTCH1', 'FOXC2', 'MAP3K1', 'SMAD5', 'JUN', 'FOXC1', 'SMAD4', 'SMAD1', 'TGFA', 'INHBB', 'DKK2', 'SFRP1', 'EGFR', 'BMP4', 'MAPK9', 'SHH', 'MAPK3', 'FGF10', 'PITX2', 'FGFR2', 'Na']
Biogenic Amine Synthesis WP522	['ACHE', 'PNMT', 'TPH1', 'DDC', 'GAD2', 'MAOA', 'ASMT', 'GAD1', 'HDC', 'DBH', 'CHAT', 'COMT', 'AANAT', 'TH', 'PAH', 'Na']
Blood Clotting Cascade WP460	['FGB', 'SERPINB2', 'FGG', 'F11', 'VWF', 'F10', 'SERPINE1', 'SERPINF2', 'F12', 'PLAU', 'F2', 'PLAT', 'PLG', 'F5', 'F8A', 'F7', 'F8', 'F9', 'F13B', 'FGA', 'Na']
Calcium Regulation in the Cardiac Cell WP553	['ATP1B3', 'ATP1B2', 'ATP1B1', 'CALM3', 'RGS19', 'CHRM3', 'RGS18', 'CHRM4', 'CHRM1', 'CHRM2', 'ADCY1', 'RGS14', 'CHRM5', 'RGS17', 'RGS16', 'ADCY5', 'ATP1A4', 'ADCY4', 'ADCY3', 'ADCY2', 'ADCY9', 'ADCY8', 'ADCY7', 'ADCY6', 'GNG2', 'GNG4', 'GNG3', 'GNG5', 'GNG8', 'GNG7', 'RGS20', 'PRKCH', 'PRKCG', 'PRKCD', 'PRKCE', 'PRKCB', 'PRKCA', 'GJB1', 'CACNB3', 'PRKCZ', 'GJB3', 'GJB2', 'GNB1', 'GJB5', 'GJB4', 'PRKAR1B', 'GNB3', 'PKIB', 'PRKAR1A', 'PKIA', 'GNB2', 'GJB6', 'GNAQ', 'GNB5', 'PRKD1', 'GNAS', 'GNB4', 'CASQ1', 'PRKCQ', 'CASQ2', 'PKIG', 'GNAZ', 'CACNB1', 'CACNA1A', 'CACNA1C', 'CACNA1B', 'CACNA1E', 'CACNA1D', 'RGS5', 'RGS6', 'RGS3', 'GNG11', 'RGS4', 'GJA1', 'RGS1', 'GJA4', 'RGS2', 'GJA3', 'PRKAR2B', 'GJA5', 'PRKAR2A', 'CACNA1S', 'GJA8', 'CDK5RAP2', 'SFN', 'PRKACB', 'RGS9', 'RGS7', 'KCNJ5', 'KCNB1', 'ANXA6', 'GNG13', 'GNG12', 'GJD2', 'GNAO1', 'FXYD2', 'CAMK4', 'CAMK1', 'CALR', 'YWHAG', 'YWHAE', 'YWHAB', 'ITPR2', 'ITPR3', 'ADRB1', 'ADRB2', 'ADRA1D', 'ADRB3', 'ADRA1B', 'ADRA1A', 'ITPR1', 'GJC2', 'GNGT1', 'GJC1', 'GRK4', 'GRK6', 'GRK5', 'YWHAQ', 'YWHAH', 'ATP2B3', 'ATP2B2', 'ATP2B1', 'YWHAZ', 'FKBP1A', 'RGS11', 'RGS10', 'LOC102641276', 'PLCB3', 'RYR2', 'RYR3', 'CAMK2D', 'RYR1', 'CAMK2A', 'CAMK2B', 'ATP2A3', 'ATP2A2', 'ARRB2', 'GNAI1', 'SLC8A1', 'GNAI2', 'GNAI3', 'SLC8A3', 'PLN', 'GNA11', 'ARRB1', 'CAMK2G', 'KCNJ3', 'Na']
